,pk,username,taken_at,next_max_id
0,1570722414,jashan.pb12,1490340381,
1,36732541007,fashion_able_sardar,1591511233,
2,2085648353,tohrified_sardars,1521883731,
3,5872906038,sohne_munde_kudiya_pb,1597133136,
4,6004355987,punjabi_munde_te_kudian,1542269425,
5,3267795319,shoutout_punjabii,1601553470,
6,10891625648,sahu_kartik_185,1573520104,-1.0
7,8088069333,punjabi_models_pb,1589179278,
8,36774891210,sohne_munde_kudiyaaa,1615525626,
9,6528356896,sohne.munde.kudiya,1521522622,
10,6776766644,sohne_munde_kudiyan_bathindede,1524487952,
11,1743356083,punjabi_mundey_kudiya,1611327234,
12,5451243392,punjabi_shootout_001,1516109829,
13,6995680829,sohne_munde_kudiya_,1521791531,
14,4724697689,pb_03_aale_,1506266949,
15,39866106966,punjabi_munde_nd_kudia,1616205795,
16,45854721176,sohne_munde_te_kudiya_,1616820918,
17,2524665507,moustaches_wale_sardar,1589693307,
18,2396243069,_punjabishootout__,1614759222,
19,8416493737,punjabi._.munde_kudiya__,1617072742,
20,33761686753,punjabi_gaint_kudiya_munda,1616920390,
21,8073299288,kaint.__.sardar,1616846356,
22,30911436482,punjabi_munde_punjabi_kudiyan,1617151385,2537539917451130068_30911436482
23,15643823145,13to18_kaint_munde,1616391479,
24,2102156818,_sardar_ni_,1617042164,
25,12387744708,shounki_sardaaar,1617152834,2526921314817813397_12387744708
26,8106693191,sirra.jatttz,1617177249,2537716957658195246_8106693191
27,44599179719,im.jasnoor,1616816770,
28,38275783336,love_mandeep_kaur,1617027394,
29,13772451774,punjabi_munde_kudia_,1617176270,2539165003691659195_13772451774
30,1694706881,turbanking_com,1616993088,
31,4617950866,wedding_vlogs,1617173316,2537045824113883243_4617950866
32,9948344278,lovely_punjabi_suit,1617151521,2537103121953663191_9948344278
33,11401271605,only_turban_pride_sardaar,1617096527,
34,1987625695,punjabi_mutiyara,1617181997,2539885067659305454_1987625695
35,45042745291,manvir_gill781,1617180001,2539774896210450727_45042745291
36,6358572940,sohne_punjabi_munde_te_kudiya,1617178127,2537776707614849039_6358572940
37,37527829018,kaur.simran175,1617177255,2540078770405982923_37527829018
38,4619309310,professional_sardaar,1617171173,2538517172038500330_4619309310
39,16362999103,girlfrompunjab,1617173281,2540568720235058622_16362999103
40,9613533988,siraa_log,1617084448,
41,40662165588,its.dhaliwal321,1617159857,2538552405148427000_40662165588
42,6873800234,kaint_punjabi_munde_kudiyaa_,1617180215,2540124875085287819_6873800234
43,41098665100,sandeep.kaur85,1617180139,2539921273301307564_41098665100
44,7561880733,majhe.wale__,1617172878,2539980422911007943_7561880733
45,10603189757,sone._.sardar,1617115453,
46,44594902002,ranjit.kaur86,1617173375,2539910556871336465_44594902002
47,39138363240,harmanjot_kaur03,1617114501,
48,38471504973,mandeep.kaur.sandhu1,1617117707,
49,12732408511,dhillon_kaur_02,1617177452,2540080068266784713_12732408511
50,6791130299,suit_and_style,1617180662,2540786066031650987_6791130299
51,42308783661,navjot_kaurchahal,1617165136,2538312842031276688_42308783661
52,40985833667,beatboideepmusic,1616128291,
53,44574561784,komal_sandhu85,1617177441,2537981057611213687_44574561784
54,7972280861,_ghaint_sardar01,1617177493,2537604091200591579_7972280861
55,43824637362,kaur_harpreet_43,1617179400,2539425720587216072_43824637362
56,41658069114,navneet_kaur_chahal,1617179219,2539396246835530306_41658069114
57,3987433045,tohrified_mutiyarz,1617174174,2540050242562626715_3987433045
58,44759974768,tanvir.deol96,1617177584,2539952284013764665_44759974768
59,43656891702,swaggerstudio_,1617168279,2535458756839661741_43656891702
60,4962143503,turbanator_sardar,1617173145,2537226046241309236_4962143503
61,42163211309,harman.deol97,1617170657,2540706770508505344_42163211309
62,40397342691,gurpreet.kaur.mann,1617159807,2538638923892317736_40397342691
63,43070272365,raman_gill38,1617167423,2539871221195378995_43070272365
64,3682830355,ustaad_log,1617180378,2539310370064217415_3682830355
65,1574952970,only_patialashahi,1617176361,2538286442629319311_1574952970
66,1247651621,patialashahipagg,1617099230,
67,14654344219,_models_shootouts,1617181829,2538390638427634965_14654344219
68,44507384840,andygrewal_1234,1616391677,
69,32059496771,_official_gurleenkaur,1617179892,2540771924700945411_32059496771
70,39684621100,famfitunity_,1617136614,
71,41425289977,mandeep_300k,1617165862,2539232364967913308_41425289977
72,4268828280,only.suit,1617181874,2539101442764237813_4268828280
73,39619253046,manpreet_kaur1003,1617117667,
74,5501136248,mutiyarann,1617182154,2534828257948064953_5501136248
75,44618300831,_punjabi.gabru__,1617175351,2532559403155230469_44618300831
76,32400280361,delhi_model_shootout_,1616691310,
77,37109878761,startup_promo,1617175338,2538579449777241198_37109878761
78,5406718071,pb_shootout01,1617177016,2536608033692005619_5406718071
79,39396323503,delhi_hariyana_shootout_,1615436713,
80,2309144947,pakke_desi,1617174953,2540035982818603942_2309144947
81,37309255777,jagandeep.official,1617180645,2540776592684590975_37309255777
82,40205399219,_gunjan78,1617179038,2540715840884851625_40205399219
83,6311685889,chhindwara_best_shootout_modal,1616170932,
84,32440906222,endd_log,1617173728,2538751167242202338_32440906222
85,12395507606,khushi.patel.07,1617170388,2539309854693369908_12395507606
86,6544667492,sardar_sardarni_life,1617177312,2540890951825864760_6544667492
87,14589699911,pb15_shootouts,1617079459,
88,32057185988,jattii_fan_dastara_di,1617160138,2528904970637856603_32057185988
89,46320481503,indias_best_shootout_01,1617157275,2536313906866228120_46320481503
90,4625854685,only_punjabi_models_,1617163405,2536326634638843596_4625854685
91,33966676382,neha_rani999,1617178399,2540719136071010506_33966676382
92,44125552714,parmvir_gill24,1617168688,2539348092458958853_44125552714
93,4268367248,punjabi_royal_couples,1617027534,
94,22006899470,best_himachali_shootout1,1616308216,
95,24996445401,nitu_kumari__,1617167609,2540532917965989734_24996445401
96,17866518002,mehakdeep.gill12,1617178211,2538431380637248640_17866518002
97,45169118047,neha_gill_33,-1,-1.0
98,36365683154,haryana.shootout,1602301768,
99,9173968954,kaint_munde_kuriyan_couple_,1617172074,2537579372456737372_9173968954
100,6937670615,_shootout_model_of_gujrat_,1614431692,
101,8220092858,jalandhar_shootout786,1596367405,
102,9539014780,haryanvi_shootout,1617089388,
